Trip_Id,MILES*
1,5.1
2,5
3,4.8
4,4.7
5,63.7
6,4.3
7,7.1
8,0.8
9,8.3
10,16.5
11,10.8
12,7.5
13,6.2
14,6.4
15,1.6
16,1.7
17,1.9
18,1.9
19,4
20,1.8
21,2.4
22,2
23,15.1
24,11.2
25,11.8
26,21.9
27,3.9
28,8
29,10.4
30,10.4
31,4.8
32,4.7
33,7.2
34,7.6
35,17.1
36,15.1
37,40.2
38,1.6
39,2.4
40,1
41,2
42,2.3
43,1.9
44,1.4
45,0.5
46,1.8
47,18.7
48,3.4
49,2.7
50,12.9
51,19
52,14.7
53,15.7
54,4.6
55,5.2
56,10.4
57,10.1
58,5.8
59,5.5
60,5.7
61,5.7
62,19.4
63,23.3
64,3.9
65,8.3
66,6
67,1.6
68,5.2
69,9.7
70,1.6
71,1.1
72,1.6
73,9
74,7.7
75,10.4
76,10.4
77,11.4
78,9
79,3.2
80,5.6
81,5.7
82,6.1
83,6.1
84,4.3
85,2.7
86,5.3
87,3
88,5.1
89,1.5
90,6.1
91,6.1
92,17.3
93,5.7
94,13.5
95,6.1
96,8.5
97,2.6
98,17
99,18
100,8.4
101,11.5
102,8.9
103,2.7
104,1.8
105,8.1
106,2
107,13
108,13.9
109,43.7
110,14.1
111,2.6
112,4.5
113,1.7
114,1.8
115,6
116,1.1
117,3.6
118,14.7
119,1.7
120,21.4
121,0.5
122,23.5
123,12.7
124,6
125,5.2
126,10
127,18.3
128,11.2
129,7.6
130,1.5
131,1
132,7.3
133,3.5
134,4.2
135,13.6
136,2.5
137,14.4
138,3
139,1.5
140,18.4
141,23.1
142,16.5
143,3.2
144,7.7
145,14.5
146,2.4
147,4.6
148,8.8
149,8.3
150,22.7
151,13
152,8.1
153,2.2
154,9.7
155,20
156,8.1
157,1.5
158,1.7
159,3.1
160,3.2
161,6
162,5.8
163,6.3
164,1.7
165,10.6
166,9.9
167,1.9
168,4.2
169,2
170,7.7
171,6.8
172,2.1
173,3.8
174,5.6
175,2.6
176,6.6
177,8
178,8
179,2.2
180,2.3
181,5.2
182,7.6
183,17.3
184,9.9
185,9.9
186,10.4
187,10.9
188,15.7
189,4.9
190,0.8
191,13.5
192,1.9
193,2
194,6.5
195,4.2
196,3.5
197,7.8
