Trip_Id,START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,PURPOSE*
1,01-01-2016 21:11,01-01-2016 21:17,Business,Fort Pierce,Fort Pierce,Meal/Entertain
2,01-02-2016 01:25,01-02-2016 01:37,Business,Fort Pierce,Fort Pierce,
3,01-02-2016 20:25,01-02-2016 20:38,Business,Fort Pierce,Fort Pierce,Errand/Supplies
4,01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,Meeting
5,01-06-2016 14:42,01-06-2016 15:49,Business,Fort Pierce,West Palm Beach,Customer Visit
6,01-06-2016 17:15,01-06-2016 17:19,Business,West Palm Beach,West Palm Beach,Meal/Entertain
7,01-06-2016 17:30,01-06-2016 17:35,Business,West Palm Beach,Palm Beach,Meeting
8,01-07-2016 13:27,01-07-2016 13:33,Business,Cary,Cary,Meeting
9,01-10-2016 08:05,01-10-2016 08:25,Business,Cary,Morrisville,Meeting
10,01-10-2016 12:17,01-10-2016 12:44,Business,Jamaica,New York,Customer Visit
11,01-10-2016 15:08,01-10-2016 15:51,Business,New York,Queens,Meeting
12,01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,New York,Meeting
13,01-10-2016 19:12,01-10-2016 19:32,Business,Midtown,East Harlem,Meeting
14,01-11-2016 08:55,01-11-2016 09:21,Business,East Harlem,NoMad,Temporary Site
15,01-11-2016 11:56,01-11-2016 12:03,Business,Flatiron District,Midtown,Errand/Supplies
16,01-11-2016 13:32,01-11-2016 13:46,Business,Midtown,Midtown East,Meal/Entertain
17,01-11-2016 14:30,01-11-2016 14:43,Business,Midtown East,Midtown,Meal/Entertain
18,01-12-2016 12:33,01-12-2016 12:49,Business,Midtown,Hudson Square,Meal/Entertain
19,01-12-2016 12:53,01-12-2016 13:09,Business,Hudson Square,Lower Manhattan,Meal/Entertain
20,01-12-2016 14:42,01-12-2016 14:56,Business,Lower Manhattan,Hudson Square,Errand/Supplies
21,01-12-2016 15:13,01-12-2016 15:28,Business,Hudson Square,Hell's Kitchen,Customer Visit
22,01-12-2016 15:42,01-12-2016 15:54,Business,Hell's Kitchen,Midtown,Errand/Supplies
23,01-12-2016 16:02,01-12-2016 17:00,Business,New York,Queens County,Meeting
24,1/13/2016 13:54,1/13/2016 14:07,Business,Downtown,Gulfton,Meeting
25,1/13/2016 15:00,1/13/2016 15:28,Business,Gulfton,Downtown,Meeting
26,1/14/2016 16:29,1/14/2016 17:05,Business,Houston,Houston,Customer Visit
27,1/14/2016 21:39,1/14/2016 21:45,Business,Eagan Park,Jamestown Court,Errand/Supplies
28,1/15/2016 0:41,1/15/2016 1:01,Business,Morrisville,Cary,Errand/Supplies
29,1/15/2016 11:43,1/15/2016 12:03,Business,Cary,Durham,Meal/Entertain
30,1/15/2016 13:26,1/15/2016 13:44,Business,Durham,Cary,Meal/Entertain
31,1/18/2016 14:55,1/18/2016 15:06,Business,Cary,Cary,Meal/Entertain
32,1/18/2016 16:13,1/18/2016 16:24,Business,Farmington Woods,Whitebridge,Meal/Entertain
33,1/19/2016 9:09,1/19/2016 9:23,Business,Whitebridge,Lake Wellingborough,
34,1/19/2016 10:55,1/19/2016 11:09,Business,Lake Wellingborough,Whitebridge,Temporary Site
35,1/20/2016 10:36,1/20/2016 11:11,Business,Cary,Raleigh,Meeting
36,1/20/2016 11:48,1/20/2016 12:19,Business,Fayetteville Street,Umstead,Meeting
